NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
ChatLine,*,field_1297_a,*,*,*,message,"The chat message."
ChatLine,*,field_1296_b,*,*,*,updateCounter,"Counts the number of screen updates."
CraftingInventoryPlayerCB,*,field_1619_b,*,*,*,craftResult,"The crafting result."
CraftingInventoryCB,*,field_1618_c,*,*,*,windowId,"*"
EntityList,*,field_1613_c,*,*,*,IDtoClassMapping,"provides a mapping between an entityID and an Entity Class"
EntityList,*,field_1612_d,*,*,*,classToIDMapping,"provides a mapping between an Entity Class and an entity ID"
EntityList,*,field_1611_a,*,*,*,stringToClassMapping,"Provides a mapping between entity classes and a string"
EntityList,*,field_1610_b,*,*,*,classToStringMapping,"Provides a mapping between a string and an entity classes"
ItemStack,*,field_1617_c,*,*,*,itemID,"ID of the item."
ItemStack,*,field_1616_d,*,*,*,itemDamage,"Damage dealt to the item or number of use. Raise when using items."
ItemStack,*,field_1615_a,*,*,*,stackSize,"Size of the stack."
ItemStack,*,field_1614_b,*,*,*,animationsToGo,"Number of animation frames to go when receiving an item (by walking into it, for example)."
ModelRenderer,*,field_1399_l,*,*,*,textureOffsetX,"The X offset into the texture used for displaying this model"
Block,*,field_9248_k,*,*,*,soundClothFootstep,"*"
Block,*,field_9249_j,*,*,*,soundGlassFootstep,"*"
Minecraft,*,field_9244_k,*,*,*,mcCanvas,"*"
Render,*,field_9246_c,*,*,*,shadowSize,"*"
Block,*,field_9247_l,*,*,*,soundSandFootstep,"*"
Minecraft,*,field_9241_z,*,*,*,mcApplet,"*"
Minecraft,*,field_9243_r,*,*,*,entityRenderer,"*"
NetworkManager,*,field_1473_f,*,*,*,socketInputStream,"The input stream connected to the socket."
NetworkManager,*,field_1472_g,*,*,*,socketOutputStream,"The output stream connected to the socket."
NetworkManager,*,field_1471_h,*,*,*,isRunning,"Whether the network is currently operational."
NetworkManager,*,field_1470_i,*,*,*,readPackets,"Linked list of packets that have been read and are awaiting processing."
NetworkManager,*,field_1477_b,*,*,*,numReadThreads,"The number of read threads spawned. Not really used on client side."
NetworkManager,*,field_1476_c,*,*,*,numWriteThreads,"The number of write threads spawned. Not really used on client side."
NetworkManager,*,field_1475_d,*,*,*,sendQueueLock,"The object used for synchronization on the send queue."
NetworkManager,*,field_1474_e,*,*,*,remoteSocketAddress,"*"
Packet54,*,field_21038_e,*,*,*,pitch,"The pitch of the note (between 0-24 inclusive where 0 is the lowest and 24 is the highest)."
EntityPigZombie,*,field_4118_c,*,*,*,defaultHeldItem,"The ItemStack that any PigZombie holds (a gold sword, in fact)."
NoiseGeneratorPerlin,*,field_1187_b,*,*,*,yCoord,"*"
NoiseGeneratorPerlin,*,field_1189_d,*,*,*,permutations,"*"
NoiseGeneratorPerlin,*,field_1188_a,*,*,*,xCoord,"*"
RenderGlobal,*,field_1417_P,*,*,*,renderersBeingRendered,"How many renderers are actually being rendered this frame"
ItemArmor,*,field_312_aY,*,*,*,damageReduceAmount,"Holds the amount of damage that the armor reduces at full durability."
Packet19,*,field_21051_a,*,*,*,entityId,"Player ID."
TileEntityRenderer,*,field_1554_a,*,*,*,instance,"The static instance of TileEntityRenderer"
Path,*,field_1556_a,*,*,*,pathPoints,"Contains the points in this path"
RecipeSorter,*,field_1557_a,*,*,*,craftingManager,"*"
RenderGlobal,*,field_1419_N,*,*,*,renderersBeingClipped,"How many renderers are being clipped by the frustrum this frame"
RenderGlobal,*,field_1418_O,*,*,*,renderersBeingOccluded,"How many renderers are being occluded this frame"
ChunkProviderLoadOrGenerate,*,field_21113_i,*,*,*,curChunkX,"The current chunk the player is over"
TileEntityRenderer,*,field_1553_b,*,*,*,staticPlayerX,"The player's current X position (same as playerX)"
Tessellator,*,field_1508_e,*,*,*,intBuffer,"The same memory as byteBuffer, but referenced as an integer buffer."
Packet30Entity,*,field_484_b,*,*,*,xPosition,"The X axis relative movement."
Packet30Entity,*,field_485_a,*,*,*,entityId,"The ID of this entity."
Packet30Entity,*,field_486_g,*,*,*,rotating,"Boolean set to true if the entity is rotating."
Packet30Entity,*,field_487_f,*,*,*,pitch,"The Y axis rotation."
Packet52MultiBlockChange,*,field_480_f,*,*,*,size,"The size of the arrays."
Packet52MultiBlockChange,*,field_481_e,*,*,*,metadataArray,"The metadata for each block changed."
Packet52MultiBlockChange,*,field_482_d,*,*,*,typeArray,"The type for each block change."
Packet52MultiBlockChange,*,field_483_c,*,*,*,coordinateArray,"The coordinates of the blocks to change."
Packet30Entity,*,field_488_e,*,*,*,yaw,"The X axis rotation."
Packet30Entity,*,field_489_d,*,*,*,zPosition,"The Z axis relative movement."
Tessellator,*,field_1505_h,*,*,*,vertexCount,"The number of vertices to be drawn in the next draw call. Reset to 0 between draw calls."
ItemArmor,*,field_314_bb,*,*,*,maxDamageArray,"Holds the 'base' maxDamage that each armorType have."
Entity,*,field_643_aD,*,*,*,height,"How high this entity is considered to be"
ItemRecord,*,field_316_a,*,*,*,recordName,"The name of the record."
ItemMinecart,*,field_317_a,*,*,*,minecartType,"*"
ItemArmor,*,field_310_a,*,*,*,armorLevel,"Stores the armor level: 0 is leather, 1 is chain or gold, 2 is steel and 3 is diamond."
ItemArmor,*,field_311_aZ,*,*,*,renderIndex,"Used on RenderPlayer to select the correspondent armor to be rendered on the player: 0 is cloth, 1 is chain, 2 is iron, 3 is diamond and 4 is gold."
Entity,*,field_644_aC,*,*,*,width,"How wide this entity is considered to be"
ItemArmor,*,field_313_aX,*,*,*,armorType,"Stores the armor type: 0 is helmet, 1 is plate, 2 is legs and 3 is boots"
GuiCreateWorld,*,field_22132_k,*,*,*,folderName,""
GuiCreateWorld,*,field_22133_i,*,*,*,textboxSeed,"*"
GuiCreateWorld,*,field_22130_l,*,*,*,createClicked,"*"
ItemSword,*,field_319_a,*,*,*,weaponDamage,"*"
GuiCreateWorld,*,field_22134_h,*,*,*,textboxWorldName,"*"
Tessellator,*,field_1503_j,*,*,*,textureV,"The second coordinate to be used for the texture."
Minecraft,*,field_6275_Z,*,*,*,minecraftDir,"The working dir (OS specific) for minecraft"
Tessellator,*,field_1502_k,*,*,*,color,"The color (RGBA) value to be used for the following draw call."
MobSpawnerBase,*,field_6503_n,*,*,*,color,"*"
RenderManager,*,field_6501_o,*,*,*,entityRenderMap,"A map of entity classes and the associated renderer."
MobSpawnerBase,*,field_6504_m,*,*,*,biomeName,"*"
TileEntitySpecialRenderer,*,field_6509_a,*,*,*,tileEntityRenderer,"The TileEntityRenderer instance associated with this TileEntitySpecialRenderer"
Tessellator,*,field_1501_l,*,*,*,hasColor,"Whether the current draw object for this tessellator has color values."
Item,*,field_268_A,*,*,*,axeDiamond,"*"
Item,*,field_269_ar,*,*,*,appleGold,"*"
Item,*,field_264_C,*,*,*,bowlEmpty,"*"
Item,*,field_265_at,*,*,*,doorWood,"*"
Item,*,field_266_B,*,*,*,stick,"*"
Item,*,field_267_as,*,*,*,sign,"*"
Item,*,field_261_E,*,*,*,swordGold,"*"
Item,*,field_262_au,*,*,*,bucketEmpty,"*"
Item,*,field_263_D,*,*,*,bowlSoup,"*"
Block,*,field_469_a,*,*,*,blockName,"*"
WorldProvider,*,field_6479_d,*,*,*,isHellWorld,"States whether the Hell world provider is used(true) or if the normal world provider is used(false)"
BlockLeaves,*,field_463_b,*,*,*,baseIndexInPNG,"The base index in terrain.png corresponding to the fancy version of the leaf texture. This is stored so we can switch the displayed version between fancy and fast graphics (fast is this index + 1)."
BlockSand,*,field_466_a,*,*,*,fallInstantly,"Do blocks fall instantly to where they stop or do they fall over time"
BlockPressurePlate,*,field_467_a,*,*,*,triggerMobType,"The mob type that can trigger this pressure plate."
WorldGenClay,*,field_866_b,*,*,*,numberOfBlocks,"The number of blocks to generate."
WorldGenClay,*,field_867_a,*,*,*,clayBlockId,"The block ID for clay."
Entity,*,field_864_a,*,*,*,nextEntityID,"*"
Entity,*,field_862_c,*,*,*,isFirstUpdate,"Whether or not the entity is on its first update."
Entity,*,field_863_b,*,*,*,nextStepDistance,"The distance that has to be exceeded in order to triger a new step sound and an onEntityWalking event on a block"
Entity,*,field_861_d,*,*,*,entityRiderPitchDelta,"*"
Block,*,field_441_aG,*,*,*,ladder,"*"
Entity,*,field_20047_bv,*,*,*,skinUrl,"downloadable location of player's skin"
EntityLiving,*,field_734_o,*,*,*,prevRenderYawOffset,"*"
Packet100,*,field_20040_c,*,*,*,windowTitle,"*"
Packet103,*,field_20041_b,*,*,*,itemSlot,"Slot that should be updated"
ChunkProviderClient,*,field_886_b,*,*,*,chunkMapping,"The mapping between ChunkCoordinates and Chunks that ChunkProviderClient maintains."
ChunkProviderClient,*,field_887_a,*,*,*,blankChunk,"The completely empty chunk used by ChunkProviderClient when field_886_b doesn't contain the requested coordinates."
WorldGenBigTree,*,field_880_c,*,*,*,worldObj,"Reference to the World object."
ChunkLoader,*,field_1200_a,*,*,*,saveDir,"The root directory from where the chunks are saved (this will be the World1-5 dirs)"
MobSpawnerBase,*,field_4238_s,*,*,*,biomeCreatures,"*"
MobSpawnerBase,*,field_4239_r,*,*,*,biomeMonsters,"*"
RenderManager,*,field_4236_f,*,*,*,itemRenderer,"*"
MobSpawnerBase,*,field_4237_t,*,*,*,biomeLookupTable,"*"
ChunkProviderHell,*,field_4170_h,*,*,*,hellRNG,"*"
TextureCompassFX,*,field_4231_g,*,*,*,mc,"A reference to the Minecraft object."
FontAllowedCharacters,*,field_20157_a,*,*,*,allowedCharacters,"This String have the characters allowed in any text drawing of minecraft."
EnumOptionsMappingHelper,*,field_20155_a,*,*,*,enumOptionsMappingHelperArray,"*"
ChunkProviderGenerate,*,field_913_j,*,*,*,rand,"RNG."
Block,*,field_443_aE,*,*,*,signPost,"*"
ChunkCache,*,field_1060_a,*,*,*,chunkX,"*"
ChunkCache,*,field_1061_d,*,*,*,worldObj,"Reference to the World object."
ChunkCache,*,field_1062_c,*,*,*,chunkArray,"*"
NetworkWriterThread,*,field_1063_a,*,*,*,netManager,"Reference to the NetworkManager object."
PlayerController,*,field_1065_a,*,*,*,mc,"A reference to the Minecraft object."
ModelQuadraped,*,field_1262_h,*,*,*,leg3,"*"
ModelQuadraped,*,field_1263_g,*,*,*,leg2,"*"
ModelQuadraped,*,field_1261_i,*,*,*,leg4,"*"
ModelQuadraped,*,field_1266_d,*,*,*,head,"*"
ModelCow,*,field_1267_b,*,*,*,horn1,"*"
ModelQuadraped,*,field_1264_f,*,*,*,leg1,"*"
ModelQuadraped,*,field_1265_e,*,*,*,body,"*"
Block,*,field_445_aC,*,*,*,stoneOvenIdle,"*"
ModelCow,*,field_1268_a,*,*,*,udders,"*"
ModelCow,*,field_1269_c,*,*,*,horn2,"*"
Session,*,field_1666_b,*,*,*,username,"*"
Session,*,field_1667_a,*,*,*,registeredBlocksList,"*"
RecipesTools,*,field_1664_b,*,*,*,recipeItems,"*"
RecipesTools,*,field_1665_a,*,*,*,recipePatterns,"*"
CraftingManager,*,field_1662_b,*,*,*,recipes,"A list of all the recipes added"
SoundPool,*,field_1660_d,*,*,*,nameToSoundPoolEntriesMapping,"Maps a name (can be sound/newsound/streaming/music/newmusic) to a list of SoundPoolEntry's."
SoundPool,*,field_1661_c,*,*,*,rand,"The RNG used by SoundPool."
Block,*,field_9253_f,*,*,*,soundGravelFootstep,"*"
Block,*,field_9252_g,*,*,*,soundGrassFootstep,"*"
Block,*,field_9251_h,*,*,*,soundStoneFootstep,"*"
Block,*,field_9250_i,*,*,*,soundMetalFootstep,"*"
Block,*,field_9254_e,*,*,*,soundWoodFootstep,"*"
ModelRenderer,*,field_1406_e,*,*,*,rotateAngleY,"*"
Minecraft,*,field_9238_G,*,*,*,numRecordedFrameTimes,"*"
ChunkProviderGenerate,*,field_907_p,*,*,*,worldObj,"Reference to the World object."
Material,*,field_1318_t,*,*,*,builtSnow,"*"
Material,*,field_1319_s,*,*,*,snow,"*"
LogoEffectRandomizer,*,field_1313_d,*,*,*,mainMenu,"A reference to the GuiMainMenu."
FontRenderer,*,field_1310_c,*,*,*,fontDisplayLists,"*"
Material,*,field_1316_v,*,*,*,clay,"*"
Material,*,field_1317_u,*,*,*,cactus,"*"
NBTTagShort,*,field_1088_a,*,*,*,shortValue,"The short value for the tag."
NBTTagDouble,*,field_1089_a,*,*,*,doubleValue,"The double value for the tag."
NetworkMasterThread,*,field_1086_a,*,*,*,netManager,"Reference to the NetworkManager object."
NBTBase,*,field_1087_a,*,*,*,key,"The UTF string key used to lookup values."
NetworkReaderThread,*,field_1085_a,*,*,*,netManager,"Reference to the NetworkManager object."
GuiSelectWorld,*,field_22099_n,*,*,*,worldSlotContainer,""
EntityFX,*,field_670_b,*,*,*,particleTextureIndex,"*"
World,*,field_22147_p,*,*,*,saveHandler,"*"
World,*,field_22146_A,*,*,*,allPlayersSleeping,"A flag indicating whether or not all players in the world are sleeping."
World,*,field_22145_q,*,*,*,worldInfo,"holds information about a world (size on disk, time, spawn point, seed, ...)"
RenderBlocks,*,field_22385_e,*,*,*,enableAO,"Whether ambient occlusion is enabled or not"
SoundManager,*,field_589_c,*,*,*,soundPoolStreaming,"Sound pool containing streaming audio."
SoundManager,*,field_588_d,*,*,*,soundPoolMusic,"Sound pool containing music."
Packet24MobSpawn,*,field_21055_h,*,*,*,metaData,"Indexed metadata for Mob, terminated by 0x7F"
SoundManager,*,field_585_g,*,*,*,loaded,"Set to true when the SoundManager has been initialised."
SoundManager,*,field_584_h,*,*,*,rand,"RNG."
SoundManager,*,field_586_f,*,*,*,options,"A reference to the game settings."
Packet22Collect,*,field_581_a,*,*,*,collectedEntityId,"The entity on the ground that was picked up."
Packet22Collect,*,field_580_b,*,*,*,collectorEntityId,"The entity that picked up the one from the ground."
SoundManager,*,field_583_i,*,*,*,ticksBeforeMusic,"*"
Packet255KickDisconnect,*,field_582_a,*,*,*,reason,"Displayed to the client when the connection terminates."
Minecraft,*,field_6304_y,*,*,*,gameSettings,"The game settings that currently hold effect."
Tessellator,*,field_1509_d,*,*,*,byteBuffer,"The byte buffer used for GL allocation."
Minecraft,*,field_6305_x,*,*,*,objectMouseOver,"The ray trace hit that the mouse is over."
Item,*,field_4028_aJ,*,*,*,book,"*"
Item,*,field_4027_aL,*,*,*,minecartCrate,"*"
Item,*,field_4026_aM,*,*,*,minecartPowered,"*"
Minecraft,*,field_6301_A,*,*,*,sndManager,"*"
Tessellator,*,field_1504_i,*,*,*,textureU,"The first coordinate to be used for the texture."
UnexpectedThrowable,*,field_6515_a,*,*,*,description,"A description of the error that has occurred."
UnexpectedThrowable,*,field_6514_b,*,*,*,exception,"The Throwable object that was thrown."
TileEntityRenderer,*,field_6517_m,*,*,*,specialRendererMap,"A mapping of TileEntitySpecialRenderers used for each TileEntity that has one"
Item,*,field_4023_aQ,*,*,*,pocketSundial,"*"
ShapelessRecipes,*,field_21143_b,*,*,*,recipeItems,"Is a List of ItemStack that composes the recipe."
ShapedRecipes,*,field_21140_e,*,*,*,recipeOutput,"Is the ItemStack that you get when craft the recipe."
ShapedRecipes,*,field_21141_d,*,*,*,recipeItems,"Is a array of ItemStack that composes the recipe."
Item,*,field_291_aS,*,*,*,shiftedIndex,"Item index + 256"
Item,*,field_290_aT,*,*,*,maxStackSize,"Maximum size of the stack."
Item,*,field_293_aQ,*,*,*,record13,"*"
Item,*,field_296_aN,*,*,*,egg,"*"
Item,*,field_299_aK,*,*,*,slimeBall,"*"
BlockChest,*,field_457_a,*,*,*,random,"*"
BlockFurnace,*,field_456_a,*,*,*,isActive,"True if this is an active furnace, false if idle"
BlockSign,*,field_455_a,*,*,*,signEntityClass,"*"
BlockSign,*,field_454_b,*,*,*,isFreestanding,"Whether this is a freestanding sign or a wall-mounted sign"
BlockStairs,*,field_452_a,*,*,*,modelBlock,"The block that is used as model for the stair."
BlockRedstoneTorch,*,field_451_a,*,*,*,torchActive,"Whether the redstone torch is currently active or not."
BlockRedstoneTorch,*,field_450_b,*,*,*,torchUpdates,"An array of when redstone torches became active.  Used for redstone torches to burn out."
BlockLeaves,*,field_20017_a,*,*,*,adjacentTreeBlocks,"*"
Packet130,*,field_20019_b,*,*,*,yPosition,"*"
Packet,*,field_20018_j,*,*,*,creationTimeMillis,"the system time in milliseconds when this packet was created."
EntityMinecart,*,field_857_h,*,*,*,cargoItems,"Array of item stacks stored in minecart (for storage minecarts)."
CraftingInventoryPlayerCB,*,field_20124_c,*,*,*,isSinglePlayer,"whether inventory manipulation should be handled clientside"
CraftingInventoryCB,*,field_20122_e,*,*,*,slots,"*"
Gui,*,field_923_k,*,*,*,zLevel,"*"
ChunkProviderGenerate,*,field_920_c,*,*,*,mobSpawnerNoise,"*"
RenderPlayer,*,field_208_g,*,*,*,modelArmorChestplate,"*"
PlayerControllerSP,*,field_1071_f,*,*,*,curBlockDamage,"*"
PlayerControllerSP,*,field_1070_g,*,*,*,prevBlockDamage,"*"
RenderPlayer,*,field_209_f,*,*,*,modelBipedMain,"*"
ModelCreeper,*,field_1271_a,*,*,*,head,"*"
ModelCreeper,*,field_1273_f,*,*,*,leg3,"*"
ModelCreeper,*,field_1272_g,*,*,*,leg4,"*"
ModelCreeper,*,field_1275_d,*,*,*,leg1,"*"
ModelCreeper,*,field_1274_e,*,*,*,leg2,"*"
ModelBiped,*,field_1277_j,*,*,*,isSneak,"*"
ModelCreeper,*,field_1276_c,*,*,*,body,"*"
Pathfinder,*,field_1675_d,*,*,*,pathOptions,"Selection of path points to add to the path"
Pathfinder,*,field_1674_a,*,*,*,worldMap,"Used to find obstacles"
Pathfinder,*,field_1676_c,*,*,*,pointMap,"The points in the path"
GLAllocation,*,field_1671_a,*,*,*,displayLists,"An ArrayList that stores the first index and the length of each display list."
GLAllocation,*,field_1670_b,*,*,*,textureNames,"An ArrayList that stores all the generated texture names."
Pathfinder,*,field_1673_b,*,*,*,path,"The path being generated"
CanvasMajongLogo,*,field_1672_a,*,*,*,logo,"BufferedImage object containing the Majong logo."
Packet5PlayerInventory,*,field_21056_b,*,*,*,slot,"Equipment slot: 0=held, 1-4=armor slot"
RenderGlobal,*,field_1416_Q,*,*,*,renderersSkippingRenderPass,"How many renderers are skipping rendering due to not having a render pass this frame"
Packet19,*,field_21050_b,*,*,*,state,"1=sneak, 2=normal"
ModelRenderer,*,field_1410_a,*,*,*,offsetX,"*"
Packet21PickupSpawn,*,field_21052_l,*,*,*,itemDamage,"The health of the item."
TileEntityMobSpawnerRenderer,*,field_1412_b,*,*,*,entityHashMap,"Hash map of the entities that the mob spawner has rendered/rendering spinning inside of them"
ChunkProviderGenerate,*,field_4179_v,*,*,*,biomesForGeneration,"The biomes that are used to generate the chunk"
ChunkProviderGenerate,*,field_4178_w,*,*,*,generatedTemperatures,"List of temperatures generated for this chunk, used for snowfall calculation."
Entity,*,field_9312_bd,*,*,*,rand,"*"
Entity,*,field_9310_bf,*,*,*,fireResistance,"The amount of ticks you have to stand inside of fire before be set on fire"
Entity,*,field_9311_be,*,*,*,ticksExisted,"How many ticks has this entity had ran since being alive"
EntityArrow,*,field_9316_f,*,*,*,inTile,"*"
EntityArrow,*,field_9317_e,*,*,*,zTile,"*"
Entity,*,field_9314_ba,*,*,*,noClip,"Whether this entity won't clip with collision or not (make note it won't disable gravity)"
EntityArrow,*,field_9315_g,*,*,*,inGround,"*"
EntityArrow,*,field_9318_d,*,*,*,yTile,"*"
EntityArrow,*,field_9319_c,*,*,*,xTile,"*"
FontRenderer,*,field_1309_d,*,*,*,buffer,"*"
FontRenderer,*,field_1308_a,*,*,*,fontTextureName,"*"
MapGenBase,*,field_1305_b,*,*,*,rand,"The RNG used by the MapGen classes."
FontRenderer,*,field_1307_b,*,*,*,charWidth,"Array of width of all the characters in default.png"
RecipesWeapons,*,field_1099_b,*,*,*,recipeItems,"*"
NBTTagString,*,field_1098_a,*,*,*,stringValue,"The string value for the tag (cannot be empty)."
NBTTagList,*,field_1091_a,*,*,*,tagList,"The array list containing the tags encapsulated in this list."
NBTTagList,*,field_1090_b,*,*,*,tagType,"The type byte for the tags in the list - they must all be of the same type."
NBTTagInt,*,field_1093_a,*,*,*,intValue,"The integer value for the tag."
NBTTagByte,*,field_1092_a,*,*,*,byteValue,"The byte value for the tag."
NBTTagLong,*,field_1095_a,*,*,*,longValue,"The long value for the tag."
NBTTagCompound,*,field_1094_a,*,*,*,tagMap,"The key-value pairs for the tag. Each key is a UTF string, each value is a tag."
NBTTagFloat,*,field_1097_a,*,*,*,floatValue,"The float value for the tag."
NBTTagByteArray,*,field_1096_a,*,*,*,byteArray,"The byte array stored in the tag."
Minecraft,*,field_9240_E,*,*,*,frameTimes,"*"
Block,*,field_338_u,*,*,*,stone,"*"
Packet24MobSpawn,*,field_550_e,*,*,*,zPosition,"The Z position of the entity."
Packet10Flying,*,field_556_f,*,*,*,pitch,"The player's pitch rotation."
GameSettings,*,field_1578_g,*,*,*,anaglyph,"*"
Packet10Flying,*,field_557_e,*,*,*,yaw,"The player's yaw rotation."
Packet10Flying,*,field_554_h,*,*,*,moving,"Boolean set to true if the player is moving."
EntityPigZombie,*,field_4117_a,*,*,*,angerLevel,"Above zero if this PigZombie is Angry."
Packet10Flying,*,field_555_g,*,*,*,onGround,"True if the client is on the ground."
EntityPigZombie,*,field_4116_b,*,*,*,randomSoundDelay,"A random delay until this PigZombie next makes a sound."
GuiDisableButton,*,field_22082_a,*,*,*,isFocused,"If this value is true along isEnabled, keyTyped will process the keys."
GuiDisableButton,*,field_22080_c,*,*,*,fontRenderer,"Have the font renderer from GuiScreen to render the textbox text into the screen."
GuiDisableButton,*,field_22081_b,*,*,*,isEnabled,"If this value is true along isFocused, keyTyped will process the keys."
EntityFX,*,field_668_d,*,*,*,particleTextureJitterY,"*"
EntityFX,*,field_669_c,*,*,*,particleTextureJitterX,"*"
Block,*,field_4053_bc,*,*,*,bloodStone,"*"
EntityFX,*,field_660_l,*,*,*,interpPosX,"*"
EntityFX,*,field_661_k,*,*,*,particleBlue,"The blue amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
EntityFX,*,field_662_j,*,*,*,particleGreen,"The green amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
EntityFX,*,field_663_i,*,*,*,particleRed,"The red amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
EntityFX,*,field_664_h,*,*,*,particleGravity,"*"
EntityFX,*,field_665_g,*,*,*,particleScale,"*"
EntityFX,*,field_666_f,*,*,*,particleMaxAge,"*"
Entity,*,field_667_e,*,*,*,entityRiderYawDelta,"*"
NetworkManager,*,field_1478_a,*,*,*,threadSyncObject,"Synchronization object used for read and write threads."
Block,*,field_337_v,*,*,*,grass,"*"
GameSettings,*,field_1577_h,*,*,*,limitFramerate,"*"
RenderBiped,*,field_4013_a,*,*,*,modelBipedMain,"*"
ChunkCoordinates,*,field_22396_c,*,*,*,z,"*"
ChunkCoordinates,*,field_22394_b,*,*,*,y,"*"
ChunkCoordinates,*,field_22395_a,*,*,*,x,"*"
SpawnerAnimals,*,field_22391_a,*,*,*,nightSpawnEntities,"An array of entity classes that spawn at night."
Frustrum,*,field_594_d,*,*,*,zPosition,"*"
Frustrum,*,field_595_c,*,*,*,yPosition,"*"
Frustrum,*,field_592_b,*,*,*,xPosition,"*"
Frustrum,*,field_593_a,*,*,*,clippingHelper,"*"
SoundManager,*,field_590_b,*,*,*,soundPoolSounds,"Sound pool containing sounds."
SoundManager,*,field_591_a,*,*,*,sndSystem,"A reference to the sound system."
GameSettings,*,field_6524_j,*,*,*,skin,"The name of the selected texture pack."
GameSettings,*,field_6520_s,*,*,*,keyBindToggleFog,"*"
GameSettings,*,field_6521_r,*,*,*,keyBindChat,"*"
GameSettings,*,field_6522_B,*,*,*,optionsFile,"*"
RenderEngine,*,field_6528_b,*,*,*,textureMap,"*"
ColorizerFoliage,*,field_6529_a,*,*,*,foliageBuffer,"Color buffer for foliage"
Item,*,field_282_ae,*,*,*,bootsSteel,"*"
Item,*,field_283_ad,*,*,*,legsSteel,"*"
Item,*,field_280_ag,*,*,*,plateDiamond,"*"
Item,*,field_281_af,*,*,*,helmetDiamond,"*"
Item,*,field_286_aa,*,*,*,bootsChain,"*"
Item,*,field_287_aW,*,*,*,bFull3D,"If true, render the object in full 3D, like weapons and tools."
Item,*,field_284_ac,*,*,*,plateSteel,"*"
Item,*,field_285_ab,*,*,*,helmetSteel,"*"
Item,*,field_289_aU,*,*,*,maxDamage,"Maximum damage an item can handle."
TileEntitySignRenderer,*,field_1413_b,*,*,*,signModel,"The SignModel instance used by the TileEntitySignRenderer"
Minecraft,*,field_6322_g,*,*,*,thePlayer,"The player who's actually in control of this game."
GuiScreen,*,field_6451_g,*,*,*,fontRenderer,"The FontRenderer used by GuiScreen"
Minecraft,*,field_6320_i,*,*,*,session,"*"
Minecraft,*,field_6327_b,*,*,*,playerController,"*"
Minecraft,*,field_6324_e,*,*,*,theWorld,"The World instance that Minecraft uses."
Minecraft,*,field_6325_d,*,*,*,displayHeight,"*"
BlockFire,*,field_448_b,*,*,*,abilityToCatchFire,"This is an array indexed by block ID the larger the number in the array the more likely a block type will catch fires"
BlockFire,*,field_449_a,*,*,*,chanceToEncourageFire,"The chance this block will encourage nearby blocks to catch on fire"
Slot,*,field_20006_b,*,*,*,xDisplayPosition,"display position of the inventory slot on the screen x axis"
Slot,*,field_20007_a,*,*,*,slotNumber,""
Slot,*,field_20008_c,*,*,*,yDisplayPosition,"display position of the inventory slot on the screen y axis"
InventoryPlayer,*,field_845_f,*,*,*,inventoryChanged,"Set true whenever the inventory changes. Nothing sets it false so you will have to write your own code to check it and reset the value."
InventoryPlayer,*,field_847_d,*,*,*,currentItem,"The index of the currently held item (0-8)."
InventoryCrafting,*,field_840_a,*,*,*,stackList,"List of the stacks in the crafting matrix."
InventoryCrafting,*,field_841_c,*,*,*,eventHandler,"Class containing the callbacks for the events on_GUIClosed and on_CraftMaxtrixChanged."
InventoryPlayer,*,field_842_b,*,*,*,armorInventory,"An array of 4 item stacks containing the currently worn armor pieces."
InventoryPlayer,*,field_843_a,*,*,*,mainInventory,"An array of 37 item stacks (but only filled with 36?) indicating the main player inventory (including the visible bar)."
EntityPlayer,*,field_21901_a,*,*,*,sleeping,"Boolean value indicating weather a player is sleeping or not"
World,*,field_4214_a,*,*,*,scheduledUpdatesAreImmediate,"boolean; if true updates scheduled by scheduleBlockUpdate happen immediately"
WorldProvider,*,field_4215_b,*,*,*,worldChunkMgr,"World chunk manager being used to generate chunks"
WorldProvider,*,field_4216_a,*,*,*,worldObj,"world object being used"
WorldProvider,*,field_4218_e,*,*,*,worldType,"0 for normal world -1 for hell"
WorldProvider,*,field_4219_d,*,*,*,lightBrightnessTable,"Light to brightness conversion table"
GuiIngame,*,field_930_d,*,*,*,itemRenderer,"*"
GuiIngame,*,field_931_c,*,*,*,prevVignetteBrightness,"Previous frame vignette brightness (slowly changes by 1% each frame)"
GuiButton,*,field_934_b,*,*,*,height,"The height of this control."
GuiButton,*,field_935_a,*,*,*,width,"The width of this control."
GuiButton,*,field_936_h,*,*,*,enabled2,"This is always true. Doesn't do anything currently but looks like it could be for enabling/disabling a control in the future."
GuiButton,*,field_937_g,*,*,*,enabled,"True if this control is enabled, false to disable."
GuiButton,*,field_938_f,*,*,*,id,"ID for this control."
GuiButton,*,field_939_e,*,*,*,displayString,"The string displayed on this control."
ModelBase,*,field_1244_k,*,*,*,onGround,"*"
ModelBase,*,field_1243_l,*,*,*,isRiding,"*"
Item,*,field_4019_aV,*,*,*,recordCat,"*"
GuiIngame,*,field_9419_j,*,*,*,recordPlayingUpFor,"How many ticks the record playing message will be displayed"
EntityMinecart,*,field_9418_e,*,*,*,fuel,"*"
